"row_uid","ntl_mean","source","year"
690,3.69906434629645,"Zhong2025",2016
691,2.06041685316401,"Zhong2025",2016
692,16.9601131180922,"Zhong2025",2016
693,2.35804308580163,"Zhong2025",2016
694,8.25895929336548,"Zhong2025",2016
695,4.63335498149196,"Zhong2025",2016
696,0.342401660438897,"Zhong2025",2016
697,9.28210642732176,"Zhong2025",2016
698,0.405903654918957,"Zhong2025",2016
699,0.106642588529558,"Zhong2025",2016
700,3.18405230389908,"Zhong2025",2016
701,0.942551855770309,"Zhong2025",2016
702,5.95269919154437,"Zhong2025",2016
703,6.32737389475206,"Zhong2025",2016
704,16.9990500293929,"Zhong2025",2016
705,1.88963131401046,"Zhong2025",2016
706,37.235854883663,"Zhong2025",2016
707,2.07619607814455,"Zhong2025",2016
708,10.1155621239117,"Zhong2025",2016
709,0.245456588435918,"Zhong2025",2016
710,4.31437725489828,"Zhong2025",2016
711,0.273387197330806,"Zhong2025",2016
712,10.0542497673069,"Zhong2025",2016
713,0.0953517005750627,"Zhong2025",2016
714,4.01682490092225,"Zhong2025",2016
715,0.345670100744493,"Zhong2025",2016
716,0.223901720048599,"Zhong2025",2016
717,2.53827560616498,"Zhong2025",2016
718,4.20267495919358,"Zhong2025",2016
719,2.79288829343116,"Zhong2025",2016
720,0.117861673095976,"Zhong2025",2016
721,2.39974826170991,"Zhong2025",2016
722,8.0690390874039,"Zhong2025",2016
723,13.7634341414006,"Zhong2025",2016
724,0.156201307151629,"Zhong2025",2016
725,4.67080688953722,"Zhong2025",2016
726,0.264646794841555,"Zhong2025",2016
727,1.01442597368016,"Zhong2025",2016
728,2.86554055994687,"Zhong2025",2016
729,0.574015304333196,"Zhong2025",2016
730,4.4664480596466,"Zhong2025",2016
731,0.660747441940191,"Zhong2025",2016
732,10.6787567259892,"Zhong2025",2016
733,4.14078283917021,"Zhong2025",2016
734,1.22436979298835,"Zhong2025",2016
735,0.780047499727119,"Zhong2025",2016
736,3.30315843138785,"Zhong2025",2016
737,4.28726868075319,"Zhong2025",2016
738,7.10525269508362,"Zhong2025",2016
739,3.36924142582922,"Zhong2025",2016
740,16.8387286106745,"Zhong2025",2016
741,0.491587653686172,"Zhong2025",2016
742,4.07282316332514,"Zhong2025",2016
743,9.96354443497128,"Zhong2025",2016
744,1.72458534611406,"Zhong2025",2016
745,4.34078103367318,"Zhong2025",2016
746,2.37062496968473,"Zhong2025",2016
747,19.2189692471709,"Zhong2025",2016
748,3.42005124336685,"Zhong2025",2016
749,1.28092751946104,"Zhong2025",2016
750,3.03246439099207,"Zhong2025",2016
751,0.910575845813448,"Zhong2025",2016
752,20.5699608519271,"Zhong2025",2016
753,1.13389892324519,"Zhong2025",2016
754,0.591493923602433,"Zhong2025",2016
755,5.07427423256774,"Zhong2025",2016
756,6.07894923755098,"Zhong2025",2016
757,0.383632418903289,"Zhong2025",2016
758,0.142625134977392,"Zhong2025",2016
759,0.370138199667957,"Zhong2025",2016
760,0.149070431938434,"Zhong2025",2016
761,12.7270979226804,"Zhong2025",2016
762,15.725844098616,"Zhong2025",2016
763,12.7543248003201,"Zhong2025",2016
764,11.13771699516,"Zhong2025",2016
765,1.06096519068121,"Zhong2025",2016
766,4.94890317204408,"Zhong2025",2016
767,15.1000037783668,"Zhong2025",2016
768,0.205243586367059,"Zhong2025",2016
769,16.1904711042132,"Zhong2025",2016
770,54.3614857066761,"Zhong2025",2016
771,0.727357706125253,"Zhong2025",2016
772,9.7353707567717,"Zhong2025",2016
773,1.78453768547304,"Zhong2025",2016
774,0.599980772159047,"Zhong2025",2016
775,10.3056248181905,"Zhong2025",2016
776,9.63512072959422,"Zhong2025",2016
777,5.44228249084618,"Zhong2025",2016
778,15.0847336097004,"Zhong2025",2016
779,55.1094858848442,"Zhong2025",2016
780,7.69423420342681,"Zhong2025",2016
781,19.5298697774003,"Zhong2025",2016
782,0.47846897495079,"Zhong2025",2016
783,31.0211444752557,"Zhong2025",2016
784,1.59360164602854,"Zhong2025",2016
785,3.2030623773692,"Zhong2025",2016
786,54.771157208611,"Zhong2025",2016
787,6.28841504867536,"Zhong2025",2016
788,0.00618738094229757,"Zhong2025",2016
789,25.872881689737,"Zhong2025",2016
790,0.771057973660174,"Zhong2025",2016
791,0.446078786489971,"Zhong2025",2016
792,14.1277748639466,"Zhong2025",2016
793,8.10397769423823,"Zhong2025",2016
794,4.44148610904261,"Zhong2025",2016
795,8.67065696509874,"Zhong2025",2016
796,2.47741587612094,"Zhong2025",2016
797,4.92786164458063,"Zhong2025",2016
798,7.82748771781352,"Zhong2025",2016
799,3.57776088192096,"Zhong2025",2016
800,0.0822654457282409,"Zhong2025",2016
801,0.880401511236708,"Zhong2025",2016
802,0.873204500822377,"Zhong2025",2016
803,20.9192107527368,"Zhong2025",2016
804,17.8628813318675,"Zhong2025",2016
805,2.56610111818819,"Zhong2025",2016
806,0.458157738643315,"Zhong2025",2016
807,10.1878020101123,"Zhong2025",2016
808,6.54839482448078,"Zhong2025",2016
809,1.46128667464495,"Zhong2025",2016
810,44.6786124066609,"Zhong2025",2016
811,1.49656382474184,"Zhong2025",2016
812,0.255170789826661,"Zhong2025",2016
813,8.26167030426963,"Zhong2025",2016
814,13.0189240574837,"Zhong2025",2016
815,13.0074371624738,"Zhong2025",2016
816,1.80272219727437,"Zhong2025",2016
817,4.56647026667992,"Zhong2025",2016
818,0.42880760748235,"Zhong2025",2016
819,2.85954518431339,"Zhong2025",2016
820,0,"Zhong2025",2016
821,8.11101467464421,"Zhong2025",2016
822,0.356029548339154,"Zhong2025",2016
823,3.79164360808505,"Zhong2025",2016
824,3.58769057147797,"Zhong2025",2016
825,0.197152509445361,"Zhong2025",2016
826,4.22880417436716,"Zhong2025",2016
827,3.61340207313124,"Zhong2025",2016
828,5.35358432938273,"Zhong2025",2016
829,9.56734745227374,"Zhong2025",2016
830,21.2774116781023,"Zhong2025",2016
831,19.7325651493478,"Zhong2025",2016
832,1.91677796532615,"Zhong2025",2016
833,0.103922393514973,"Zhong2025",2016
834,9.8314748879463,"Zhong2025",2016
835,10.8004796689084,"Zhong2025",2016
836,10.0089371052864,"Zhong2025",2016
837,17.2641647563261,"Zhong2025",2016
838,7.89659559361491,"Zhong2025",2016
839,36.5468391321473,"Zhong2025",2016
840,11.224799501354,"Zhong2025",2016
841,10.1845313030417,"Zhong2025",2016
842,2.91004293956148,"Zhong2025",2016
843,4.27250292556523,"Zhong2025",2016
844,9.45953716473146,"Zhong2025",2016
845,26.7464614397363,"Zhong2025",2016
846,4.85035921045727,"Zhong2025",2016
847,16.6812197014138,"Zhong2025",2016
848,38.4513092353696,"Zhong2025",2016
849,13.627800501883,"Zhong2025",2016
850,1.51124630354602,"Zhong2025",2016
851,8.56512724437379,"Zhong2025",2016
852,46.1985574595133,"Zhong2025",2016
853,0.215332972394352,"Zhong2025",2016
854,0.34357402532958,"Zhong2025",2016
855,10.8062821422611,"Zhong2025",2016
856,16.0873192468727,"Zhong2025",2016
857,2.05954360945058,"Zhong2025",2016
858,2.22561815282517,"Zhong2025",2016
859,1.1521548092929,"Zhong2025",2016
860,4.41431658725216,"Zhong2025",2016
861,0.110461850981665,"Zhong2025",2016
862,5.92627502863549,"Zhong2025",2016
863,12.9796491018465,"Zhong2025",2016
864,8.33871075124588,"Zhong2025",2016
865,0.143454987643752,"Zhong2025",2016
866,14.3963379294185,"Zhong2025",2016
867,21.0978916362673,"Zhong2025",2016
868,11.3850571925823,"Zhong2025",2016
869,12.9238577958761,"Zhong2025",2016
870,0.764724487544122,"Zhong2025",2016
871,0.14479908136906,"Zhong2025",2016
872,4.73530315922172,"Zhong2025",2016
873,0.292881828912517,"Zhong2025",2016
874,0.558272759752969,"Zhong2025",2016
875,0.25413696424946,"Zhong2025",2016
876,7.45936938115529,"Zhong2025",2016
877,0.279566107191762,"Zhong2025",2016
878,4.5317481190176,"Zhong2025",2016
879,5.55034119862407,"Zhong2025",2016
880,0.937805647780369,"Zhong2025",2016
881,0.0743569493060932,"Zhong2025",2016
882,1.31272373233329,"Zhong2025",2016
883,1.77856184899709,"Zhong2025",2016
884,1.11756740657597,"Zhong2025",2016
885,0.872739804323849,"Zhong2025",2016
886,23.9955834583,"Zhong2025",2016
887,1.69339473890041,"Zhong2025",2016
888,1.3805848523236,"Zhong2025",2016
889,6.83859634658951,"Zhong2025",2016
890,6.49008589868862,"Zhong2025",2016
891,1.91003129836796,"Zhong2025",2016
892,5.99111641467886,"Zhong2025",2016
893,2.83770433316628,"Zhong2025",2016
894,0.797060226307382,"Zhong2025",2016
895,0.525090538609333,"Zhong2025",2016
896,17.6172549005212,"Zhong2025",2016
897,2.35984896748418,"Zhong2025",2016
898,0.547292640945635,"Zhong2025",2016
899,1.0698359285384,"Zhong2025",2016
900,0.416164552852073,"Zhong2025",2016
901,27.5970045706878,"Zhong2025",2016
902,0.169342555575462,"Zhong2025",2016
903,0.871149783839608,"Zhong2025",2016
904,0.363145717780311,"Zhong2025",2016
905,0.670814667382301,"Zhong2025",2016
906,1.38592917065204,"Zhong2025",2016
907,0.652408488985886,"Zhong2025",2016
908,0.399631295648882,"Zhong2025",2016
909,22.8461214812987,"Zhong2025",2016
910,15.8049214857874,"Zhong2025",2016
911,12.718544901548,"Zhong2025",2016
912,2.95022961820062,"Zhong2025",2016
913,3.01991694795631,"Zhong2025",2016
914,8.34282566260581,"Zhong2025",2016
915,0.847348481845954,"Zhong2025",2016
916,1.10154870192978,"Zhong2025",2016
917,0.0172479568241999,"Zhong2025",2016
918,1.38617342545294,"Zhong2025",2016
919,2.09028074548114,"Zhong2025",2016
920,1.32706521868544,"Zhong2025",2016
921,9.10167923307528,"Zhong2025",2016
922,3.59388229244403,"Zhong2025",2016
923,0.0735735330431156,"Zhong2025",2016
924,0.0294388128780331,"Zhong2025",2016
925,0.554155589734792,"Zhong2025",2016
926,0.288635375516091,"Zhong2025",2016
927,0.267955507915688,"Zhong2025",2016
928,0.194624404611187,"Zhong2025",2016
929,0.080466189577885,"Zhong2025",2016
930,5.52457040955597,"Zhong2025",2016
931,1.30247672860386,"Zhong2025",2016
932,0.327664918767835,"Zhong2025",2016
933,0,"Zhong2025",2016
934,0.409294169590275,"Zhong2025",2016
935,0.0960265087361141,"Zhong2025",2016
936,0.0668830507335161,"Zhong2025",2016
937,0.00495492918134413,"Zhong2025",2016
938,0.802267064031834,"Zhong2025",2016
939,11.3901728885579,"Zhong2025",2016
940,6.01012687939811,"Zhong2025",2016
941,1.211177686907,"Zhong2025",2016
942,2.95917369154986,"Zhong2025",2016
943,0.766012903407216,"Zhong2025",2016
944,0.742330579808677,"Zhong2025",2016
945,0.451071615844708,"Zhong2025",2016
946,2.2536426727717,"Zhong2025",2016
947,0.892420555511159,"Zhong2025",2016
948,1.21037525254669,"Zhong2025",2016
949,8.5798594305442,"Zhong2025",2016
950,7.3021537906075,"Zhong2025",2016
951,0.962449974573422,"Zhong2025",2016
952,2.08901253991096,"Zhong2025",2016
953,7.46947502626999,"Zhong2025",2016
954,8.47222485599306,"Zhong2025",2016
955,0.550384626865632,"Zhong2025",2016
956,0.408198650668448,"Zhong2025",2016
957,0.715144264751729,"Zhong2025",2016
958,0.59891574818227,"Zhong2025",2016
959,0.867153289727867,"Zhong2025",2016
960,6.23888578436037,"Zhong2025",2016
961,2.41868034398166,"Zhong2025",2016
962,0.656642925930492,"Zhong2025",2016
963,4.38623521445136,"Zhong2025",2016
964,1.06614948284562,"Zhong2025",2016
965,10.1162940812882,"Zhong2025",2016
966,5.75963993170504,"Zhong2025",2016
967,4.17079390540539,"Zhong2025",2016
968,0.0161030298689953,"Zhong2025",2016
969,5.57023567578314,"Zhong2025",2016
970,0.358614095632923,"Zhong2025",2016
971,3.17017858069479,"Zhong2025",2016
972,1.16882892867257,"Zhong2025",2016
973,7.0252377281821,"Zhong2025",2016
974,2.1610454489386,"Zhong2025",2016
975,0.548481913257371,"Zhong2025",2016
976,0.328382239830268,"Zhong2025",2016
977,0.0242035444141865,"Zhong2025",2016
978,3.59351945948376,"Zhong2025",2016
979,17.6508864285995,"Zhong2025",2016
980,6.89663460182345,"Zhong2025",2016
981,12.9392066830773,"Zhong2025",2016
982,3.28249202302377,"Zhong2025",2016
983,4.5264596435077,"Zhong2025",2016
984,5.17770764827728,"Zhong2025",2016
985,1.32796651028611,"Zhong2025",2016
986,0.276584365153617,"Zhong2025",2016
987,0.21764236881414,"Zhong2025",2016
988,0.329647819041736,"Zhong2025",2016
989,1.06375094125216,"Zhong2025",2016
990,1.92739515079682,"Zhong2025",2016
991,0.0393561898204296,"Zhong2025",2016
992,2.02030687859081,"Zhong2025",2016
993,0.643973894294573,"Zhong2025",2016
994,0.613129389472306,"Zhong2025",2016
995,0.988722117641304,"Zhong2025",2016
996,2.84056432175226,"Zhong2025",2016
997,6.62563540584049,"Zhong2025",2016
998,0.585681195167319,"Zhong2025",2016
999,3.78331434149896,"Zhong2025",2016
1000,14.0915450719808,"Zhong2025",2016
1001,0.147232340667273,"Zhong2025",2016
1002,4.0186668863451,"Zhong2025",2016
1003,0.0811976681186541,"Zhong2025",2016
1004,2.43899490953293,"Zhong2025",2016
1005,0.424360531674519,"Zhong2025",2016
1006,0,"Zhong2025",2016
1007,0.69349258509879,"Zhong2025",2016
1008,12.3885588812055,"Zhong2025",2016
1009,1.13076279653169,"Zhong2025",2016
1010,0,"Zhong2025",2016
1011,0.56102908195074,"Zhong2025",2016
1012,2.31397026823493,"Zhong2025",2016
1013,1.80198675602236,"Zhong2025",2016
1014,1.7499948822781,"Zhong2025",2016
1015,1.62127274624312,"Zhong2025",2016
1016,4.97663575375135,"Zhong2025",2016
1017,1.82788822248128,"Zhong2025",2016
1018,1.11714977379022,"Zhong2025",2016
1019,0.372907262093254,"Zhong2025",2016
1020,0.310121167306237,"Zhong2025",2016
1021,0.101022854222347,"Zhong2025",2016
1022,8.16641575572789,"Zhong2025",2016
1023,7.0295976195654,"Zhong2025",2016
1024,0,"Zhong2025",2016
1025,12.3428903792439,"Zhong2025",2016
1026,1.96687932012648,"Zhong2025",2016
1027,0.354905909988553,"Zhong2025",2016
1028,0.260116530513322,"Zhong2025",2016
1029,1.4972826402774,"Zhong2025",2016
1030,1.33923341406028,"Zhong2025",2016
1031,0.171210442065417,"Zhong2025",2016
1032,2.95084188190098,"Zhong2025",2016
1033,3.20647491173724,"Zhong2025",2016
1034,3.4336585288311,"Zhong2025",2016
1035,11.3535645551849,"Zhong2025",2016
1036,4.77786224689755,"Zhong2025",2016
1037,0.170064436752469,"Zhong2025",2016
1038,1.75289763455194,"Zhong2025",2016
1039,0.815847983879262,"Zhong2025",2016
1040,0.0626040145055172,"Zhong2025",2016
1041,2.5725412133552,"Zhong2025",2016
1042,0.0904677292067331,"Zhong2025",2016
1043,0.487516967962055,"Zhong2025",2016
1044,0.832300950288157,"Zhong2025",2016
1045,0.0693030930235095,"Zhong2025",2016
1046,0.640221619083045,"Zhong2025",2016
1047,1.11616216751343,"Zhong2025",2016
1048,0.150256881566509,"Zhong2025",2016
1049,0.106781056656411,"Zhong2025",2016
1050,0.270098783365185,"Zhong2025",2016
1051,0.829719805631945,"Zhong2025",2016
1052,1.13044433067487,"Zhong2025",2016
1053,2.46696442604827,"Zhong2025",2016
1054,5.83087319042534,"Zhong2025",2016
1055,0.687752908557477,"Zhong2025",2016
1056,0.370879144068471,"Zhong2025",2016
1057,14.7319073835048,"Zhong2025",2016
1058,41.5891332358957,"Zhong2025",2016
1059,0.443420415977672,"Zhong2025",2016
1060,0.16600714766313,"Zhong2025",2016
1061,13.5561229914747,"Zhong2025",2016
1062,40.5723480429591,"Zhong2025",2016
1063,12.1200336237176,"Zhong2025",2016
1064,0.529954596310675,"Zhong2025",2016
1065,3.3580121010254,"Zhong2025",2016
1066,1.13605709468188,"Zhong2025",2016
1067,1.03063563429798,"Zhong2025",2016
1068,1.83951441656774,"Zhong2025",2016
1069,0.377583498139126,"Zhong2025",2016
1070,1.90495484474996,"Zhong2025",2016
1071,8.47638215598068,"Zhong2025",2016
1072,1.19363350028951,"Zhong2025",2016
1073,0.901427769360001,"Zhong2025",2016
1074,5.61573579183127,"Zhong2025",2016
1075,1.4181197955913,"Zhong2025",2016
1076,0.700673813730583,"Zhong2025",2016
1077,0.249118330166235,"Zhong2025",2016
1078,21.1943070826323,"Zhong2025",2016
1079,2.93794264086598,"Zhong2025",2016
1080,25.338576410331,"Zhong2025",2016
1081,6.67640318028531,"Zhong2025",2016
1082,6.9185938121912,"Zhong2025",2016
1083,1.29922236598707,"Zhong2025",2016
1084,8.07451275807985,"Zhong2025",2016
1085,5.21177567112211,"Zhong2025",2016
1086,5.77188458558934,"Zhong2025",2016
1087,7.48875330376372,"Zhong2025",2016
1088,22.9888198602997,"Zhong2025",2016
1089,0.411877672555888,"Zhong2025",2016
1090,0.710034926767431,"Zhong2025",2016
1091,1.40161263728028,"Zhong2025",2016
1092,4.95936777741766,"Zhong2025",2016
1093,7.28231170085603,"Zhong2025",2016
1094,0.341252938045407,"Zhong2025",2016
1095,2.77455378019965,"Zhong2025",2016
1096,14.5183643832667,"Zhong2025",2016
1097,0.0808344872901325,"Zhong2025",2016
1098,0.229659767887954,"Zhong2025",2016
1099,1.82726107744071,"Zhong2025",2016
1100,9.15840789967097,"Zhong2025",2016
1101,0.515692683423094,"Zhong2025",2016
1102,4.59483308671923,"Zhong2025",2016
1103,1.05367606160481,"Zhong2025",2016
1104,5.80833307182696,"Zhong2025",2016
1105,2.25589901100298,"Zhong2025",2016
1106,3.10988797492468,"Zhong2025",2016
1107,1.40512214557793,"Zhong2025",2016
1108,0.675484725703044,"Zhong2025",2016
1109,3.34201073391657,"Zhong2025",2016
1110,1.42595274339273,"Zhong2025",2016
1111,3.38049019656908,"Zhong2025",2016
1112,28.622156796632,"Zhong2025",2016
1113,34.4717068288793,"Zhong2025",2016
1114,56.4720998718625,"Zhong2025",2016
1115,28.3885297356071,"Zhong2025",2016
1116,42.5809666287583,"Zhong2025",2016
1117,19.4829028423016,"Zhong2025",2016
1118,29.1908068139438,"Zhong2025",2016
1119,1.27162604731874,"Zhong2025",2016
1120,5.59255885135464,"Zhong2025",2016
1121,56.0544021129608,"Zhong2025",2016
1122,51.9346795834993,"Zhong2025",2016
1,2.06797510329159,"Zhong2025",2017
2,0.0484776828412174,"Zhong2025",2017
3,0.147783763213576,"Zhong2025",2017
4,0.539097940436853,"Zhong2025",2017
5,0.202635982165603,"Zhong2025",2017
6,0.126139054049825,"Zhong2025",2017
7,0.00990826651207769,"Zhong2025",2017
8,0.079320227360872,"Zhong2025",2017
9,0.119276623373478,"Zhong2025",2017
10,0.0784146327885889,"Zhong2025",2017
11,0.0349226252140265,"Zhong2025",2017
12,0.0861828071758953,"Zhong2025",2017
13,0.00972417519484375,"Zhong2025",2017
14,0.178204295268541,"Zhong2025",2017
15,0.515371462513863,"Zhong2025",2017
16,0.107796369580675,"Zhong2025",2017
17,17.7914441353912,"Zhong2025",2017
18,0.401277786421199,"Zhong2025",2017
19,0.171161316179597,"Zhong2025",2017
20,0.350307121315617,"Zhong2025",2017
21,0.422162973128554,"Zhong2025",2017
22,2.0526410987476,"Zhong2025",2017
23,2.9430057600918,"Zhong2025",2017
24,1.57447923306609,"Zhong2025",2017
25,10.4652357839101,"Zhong2025",2017
26,9.08044608721608,"Zhong2025",2017
27,3.28706602487019,"Zhong2025",2017
28,17.4702877006908,"Zhong2025",2017
29,0.344554606273104,"Zhong2025",2017
30,1.74682078810658,"Zhong2025",2017
31,0.633105536922812,"Zhong2025",2017
32,0.107259040330736,"Zhong2025",2017
33,0.411190820230224,"Zhong2025",2017
34,11.3722261617026,"Zhong2025",2017
35,0.886226850847822,"Zhong2025",2017
36,12.4111736529582,"Zhong2025",2017
37,0.167170341135083,"Zhong2025",2017
38,0.758918021247497,"Zhong2025",2017
39,0.617005142444149,"Zhong2025",2017
40,12.8968593820145,"Zhong2025",2017
41,21.3843839579615,"Zhong2025",2017
42,0.55495159117428,"Zhong2025",2017
43,1.47391288188357,"Zhong2025",2017
44,0.0711939597170647,"Zhong2025",2017
45,9.7534409139215,"Zhong2025",2017
46,0.0106737615004929,"Zhong2025",2017
47,1.63673950691449,"Zhong2025",2017
48,1.77420127043044,"Zhong2025",2017
49,2.36200201349984,"Zhong2025",2017
50,0.0103477502202654,"Zhong2025",2017
51,9.8337001386616,"Zhong2025",2017
52,6.4247221292426,"Zhong2025",2017
53,1.94533830188338,"Zhong2025",2017
54,0.345916325419517,"Zhong2025",2017
55,0.0835174226790366,"Zhong2025",2017
56,0,"Zhong2025",2017
57,0,"Zhong2025",2017
58,22.5441360927763,"Zhong2025",2017
59,40.1061451699999,"Zhong2025",2017
60,16.0430666493445,"Zhong2025",2017
61,5.85785438299815,"Zhong2025",2017
62,1.89543298263299,"Zhong2025",2017
63,6.51964913732086,"Zhong2025",2017
64,7.05324065983115,"Zhong2025",2017
65,8.15017701303429,"Zhong2025",2017
66,2.78418026581537,"Zhong2025",2017
67,29.5649916917375,"Zhong2025",2017
68,18.4923539769104,"Zhong2025",2017
69,1.8836562470318,"Zhong2025",2017
70,1.64061061455972,"Zhong2025",2017
71,11.81097766883,"Zhong2025",2017
72,3.39509672924074,"Zhong2025",2017
73,7.71805060333782,"Zhong2025",2017
74,6.46994072806713,"Zhong2025",2017
75,13.5210642929025,"Zhong2025",2017
76,14.1172732720008,"Zhong2025",2017
77,4.47985104408792,"Zhong2025",2017
78,19.378171059722,"Zhong2025",2017
79,10.2109311407192,"Zhong2025",2017
80,10.533896698323,"Zhong2025",2017
81,6.95541561607639,"Zhong2025",2017
82,11.3463882584049,"Zhong2025",2017
83,10.9520562720459,"Zhong2025",2017
84,3.63179570629159,"Zhong2025",2017
85,6.46902070362722,"Zhong2025",2017
86,4.06358000027985,"Zhong2025",2017
87,7.41129351714714,"Zhong2025",2017
88,14.2047353029251,"Zhong2025",2017
